url,label
http://faceb00k-fzkoe.xyz/invoice-overdue?session=CzvHGVhkAkKHx0QB&redirect=http://usda.gov,1
https://54.192.24.51/wrxly?session=Q3yz9tcGvLAC8Xr8&redirect=http://tylerpaper.com&user=rnhoemb,1
http://80.181.164.252/wallet-airdrop/win-big?session=D4gl6wsgaI1uTwWG&redirect=http://tylerpaper.com&user=pccqpbz,1
https://wikipedia.org/,0
https://bnwjrehjc.ga/verify-user/qlzipo?session=gHIDJGo5RkRHzG4k&redirect=http://mit.edu,1
http://usda.gov/?q=vuvel,0
http://bleepingcomputer.com/,0
http://mit.edu/,0
http://nasa.gov/lmsrz/free-gift/gylwob/office365-security?q=xeakyuhss,0
https://utexas.edu/,0
https://cisa.gov/rykyzioa/wwlfqsj/secure-check?q=amybypu,0
http://nasa.gov/,0
http://kera.org/cbu/vxklkik/win-big,0
http://utexas.edu/,0
https://paypa1-angdpnntf.ru/crdh/sqmvl?session=m0S7gXKkmSABKqtg&redirect=http://nasa.gov&user=jqbeanp,1
http://cisa.gov/?q=olp,0
http://cmcuhzrhg.work/office365-security?session=KVbTCW0czRtSUBYv,1
https://whitehouse.gov/,0
https://utexashealth.org/,0
https://whitehouse.gov/secure-check,0
http://whitehouse.gov/,0
https://openlibrary.org/,0
http://13.189.47.52/hblq/xfqwhreb?session=axHQ3gVnjgoYqGIP,1
https://nasa.gov/,0
https://kera.org/,0
http://whitehouse.gov/,0
http://118.12.57.74/maj?session=i2WF7I7SiTA4sb5p&redirect=http://who.int&user=zcghior,1
https://nletmyo.cf/invoice-overdue?session=95cwREE01hf1lkFq&user=pznokbt,1
https://56.184.100.183/account-reset/zyzpt/njzrd?session=qF52itGihch2ZU5r,1
http://bleepingcomputer.com/?q=yavue,0
https://tylerpaper.com/,0
https://usda.gov/,0
https://mit.edu/,0
http://sgohfyhcj.ga/office365-security/verify-user/gec/xefygcobz?session=ft8U7FtywiPu3FFW&redirect=http://utexashealth.org&user=pwhdmxc,1
http://cisa.gov/crypto-bonus/ohbcsmid?q=xilq,0
http://nasa.gov/,0
https://who.int/,0
http://saprbehuqb.ru/hwrwawqg/mpcfz/gni/account-reset?redirect=http://bleepingcomputer.com&user=zzyyfik,1
https://tylerpaper.com/,0
https://whitehouse.gov/,0
http://196.146.230.115/mgogo/ocx/free-gift?session=o2x2Zgkgg7wMh553&redirect=http://wikipedia.org&user=ielxrqh,1
https://bleepingcomputer.com/obyct/office365-security/account-reset/upufcfdgd,0
http://153.34.68.4/verify-user/lljmhyns?session=16ztfeT6kdUIE27A&redirect=http://kera.org&user=mrrndae,1
https://who.int/?q=gpsh,0
https://who.int/,0
http://edzpa.ml/sxj/win-big/kxxwde/froomzrp?session=jiRadWgPKa2i51Xl&redirect=http://nih.gov&user=eoqwbrw,1
https://txycxpjqjl.work/verify-user?session=xU7c62TAr2tvkrEn&redirect=http://bleepingcomputer.com&user=pcghcon,1
https://example.com/opzc/free-gift?q=rbmgjiui,0
http://utexashealth.org/?q=ukrtgesj,0
https://dhzbt.work/free-gift/wdehkx/hqbfq?session=kut0XqRwHviirWz5&redirect=http://nasa.gov&user=fexpvnn,1
http://amaz0n-mvdhd.zip/bank-secure/bank-secure/secure-check/invoice-overdue?session=u7vMzc0jfg5DV8YT&redirect=http://bleepingcomputer.com,1
https://wikipedia.org/office365-security/drkuxw,0
https://kibau.xyz/ckzi/ycvr?session=FYuMM5yAoguaOann&redirect=http://mit.edu,1
https://5.130.16.95/verify-user/jhhtg/verify-user?session=sLkl0xAZf8pWP5T6&redirect=http://utexas.edu&user=drwqynm,1
https://kera.org/,0
http://ucugmacred.click/pasqwaki/login-verify/claim-prize/zwt?session=V7ybF5276m8Uiu78&redirect=http://utexashealth.org&user=iklrfeh,1
https://openlibrary.org/,0
https://nih.gov/,0
http://wikipedia.org/okfkx/womyhkxvn/free-gift/znxp?q=dmbjfitjt,0
http://faceb00k-zvsrdg.work/free-gift/free-gift/secure-check/invoice-overdue?session=gDcQhbMnwuLmGWVm&redirect=http://whitehouse.gov&user=rcnfipy,1
http://155.233.12.247/secure-check/office365-security?session=irP8XUnejuCTPeQ3&redirect=http://openlibrary.org,1
http://faceb00k-uyuqtqpcb.ga/win-big/paypal-security?session=Mz1WMCCAMgOPbGKg&redirect=http://kera.org&user=ufoqgks,1
https://mit.edu/?q=uxtbqvayel,0
https://0ffice365-dmmrdtu.ga/yud/rbvlpamhc?session=TlrhqRPADWgTLl1M&redirect=http://openlibrary.org&user=azylqcb,1
https://mit.edu/?q=hhujysmql,0
https://who.int/,0
http://ftifb.xyz/wneqbmy/deou?session=ACkmALsJ7m1D6wxD&redirect=http://usda.gov,1
https://tylerpaper.com/,0
https://example.com/wallet-airdrop/bujnrviaw/zgclsip/xeblnu,0
https://xqdeflir.zip/update-billing/login-verify/office365-security/minjuznjr?session=5KmYTCdrhEw3Qpus&user=ejaiqpj,1
http://flcyqh.ml/bank-secure/lsxbk?session=q7r7d8lYEHFeBFIy&redirect=http://nasa.gov&user=efswuls,1
https://zxeznoylp.zip/ftuakjn/pudbtnwok/nog?redirect=http://usda.gov&user=bocncgo,1
http://227.211.113.108/free-gift/sdrzzto?session=WjuDUHqyARVDmyJI&user=gglrock,1
http://openlibrary.org/,0
https://nasa.gov/,0
http://utexashealth.org/,0
http://hnktvquimk.ml/sdduabf?session=yLYVxQe6n7VpvdAI&redirect=http://openlibrary.org&user=wloxqzv,1
http://usda.gov/,0
https://utexas.edu/?q=qerktwlla,0
http://openlibrary.org/pff/secure-check/account-reset,0
http://148.90.94.99/secure-check/ewqp/crypto-bonus/ddlwek?session=fdOW76kH63oYmSeg&user=dmtsdyg,1
http://147.247.228.29/vtrop/mndatuki/urgent-action?session=MP7JwxM3u1wVHEAI&redirect=http://openlibrary.org&user=dkbmntc,1
https://who.int/?q=rvkcnrv,0
https://whitehouse.gov/,0
https://76.101.159.149/secure-check/zicazkdh?session=I8grbAKMSzAnkiI0&redirect=http://who.int&user=zrdbasm,1
http://26.32.249.197/paypal-security/wakutlx/qih?session=0pYv8pBcC9qXmVHt&redirect=http://utexas.edu,1
http://mit.edu/,0
https://utexas.edu/,0
https://bleepingcomputer.com/,0
https://0ffice365-fnuwyqzs.click/yixdxp/eosmkcwq?user=dzjpkvv,1
http://69.56.2.190/xyyn/xwbalh/xejcm/secure-check?session=lYgB0kvAw1mlcyU3&redirect=http://nasa.gov,1
https://usda.gov/?q=qmsq,0
http://157.149.185.216/update-billing/jjifal/wutqhg/gksjfd,1
http://whitehouse.gov/login-verify/login-verify/mvkbqbdoh,0
https://35.154.67.73/account-reset?redirect=http://bleepingcomputer.com,1
https://kera.org/,0
http://kera.org/,0
https://wikipedia.org/,0
https://paypa1-zfzeasu.cf/invoice-overdue?user=oxvirnr,1
http://eovqyqg.xyz/mmemd/claim-prize?session=NovG7202PENLHsn7,1
https://who.int/,0
https://38.190.194.100/dizqkaure?session=bDqmEjZ0rlLEA0EP&redirect=http://openlibrary.org&user=imhgyuk,1
http://vbcqw.top/office365-security/tgvincjtj/claim-prize,1
http://73.167.24.223/quiqqcy?redirect=http://utexashealth.org&user=xdyeaug,1
http://nih.gov/?q=xnwwhu,0
https://bleepingcomputer.com/cged/verify-user,0
http://pvorwdp.ga/dtmfrwh/paypal-security?session=5sDlo0qLBOhjbiUo&redirect=http://kera.org&user=mhrymrk,1
http://nasa.gov/?q=mgjpzs,0
https://ukqfblajz.cf/free-gift/win-big/login-verify/crypto-bonus?session=tsb8uS15L0wfqu3l&redirect=http://utexashealth.org&user=bittxcs,1
http://bleepingcomputer.com/,0
https://gsbtrk.cn/kgsduqnam?session=yYVwSFOAhjqZUgkz&redirect=http://bleepingcomputer.com&user=mgislst,1
http://whitehouse.gov/,0
http://111.252.164.64/nuibuwwzx/wallet-airdrop?session=D7DKNXOm3ConAxj0&redirect=http://openlibrary.org&user=cljpmql,1
http://wikipedia.org/,0
https://22.193.253.156/paypal-security?session=YMQ7PXfilYRlbDio,1
https://utexashealth.org/free-gift/bank-secure/win-big/umglsgixc,0
http://yctzh.tk/gpxx/verify-user/claim-prize/office365-security?session=GtEMZLxRLRxWmtzp&redirect=http://nasa.gov&user=wyroqbs,1
https://xyxdd.work/verify-user/rlgujjk/ovc?session=Ytu5h0WyjKV0q30Z&redirect=http://utexashealth.org&user=awlkxbb,1
http://102.115.58.205/bank-secure?session=JlkTVtyo0zXlaRCv&redirect=http://mit.edu&user=mapalci,1
http://33.135.137.63/mhumctsj/qwsbmfrm/secure-check/urgent-action?session=rkt1Oj2Uo3lbPCq5&redirect=http://who.int&user=kliljbj,1
https://nih.gov/office365-security/update-billing/ozpovvknw/hkwaon?q=ezzvdlzlzq,0
https://129.221.24.87/vcsqi/jgsjuxtyi?session=4RIUHyRmfL2zqSHy&user=yvxhocz,1
http://kera.org/,0
http://42.6.227.126/bank-secure?session=YVQmNGz6LclE6MWv&redirect=http://nasa.gov&user=zzqwznm,1
http://nasa.gov/win-big,0
http://micr0soft-wdgbhl.top/paypal-security/verify-user?session=07IAX5L6qwsquyfn&redirect=http://utexas.edu&user=fxekyta,1
http://86.10.7.106/verify-user/emcwojo/fspse?session=jzms90M4MIJuy5zA&redirect=http://utexas.edu,1
http://201.170.77.214/wallet-airdrop/ygicaniq/account-reset/dzkoykszm?session=z3NknI9oLuP4O3GO&redirect=http://example.com,1
https://usda.gov/,0
https://46.176.234.27/verify-user/igo/apukn/jweyxi?redirect=http://nih.gov&user=rlgelqu,1
http://kera.org/,0
http://utexashealth.org/llmansyx/invoice-overdue/secure-check/bank-secure,0
http://nasa.gov/ogmsla/invoice-overdue/shgdf/crypto-bonus,0
https://whitehouse.gov/free-gift/xygtj/claim-prize,0
http://220.48.33.157/login-verify/account-reset/ewvni?redirect=http://kera.org&user=cswpagd,1
https://36.23.37.166/login-verify/verify-user/csnwthnn/win-big?session=4HaC4Juv8skRLsWq&redirect=http://usda.gov&user=bzvqhcn,1
http://utexas.edu/?q=odindf,0
https://kera.org/?q=xmvtmpx,0
http://131.58.152.234/win-big/mzefrcmee/kzhfbawje?redirect=http://openlibrary.org,1
https://60.208.24.115/ghavwi/xymalhga/account-reset?session=MGXMRqOGqleigCCR&redirect=http://utexas.edu&user=bnecgss,1
http://usda.gov/,0
https://bleepingcomputer.com/?q=grhf,0
http://mit.edu/,0
https://kera.org/xivodr/office365-security,0
http://138.187.147.146/klag/urgent-action/jvox/wallet-airdrop?redirect=http://usda.gov&user=wjhcwtz,1
https://who.int/,0
http://who.int/?q=bnthzrd,0
http://utexas.edu/,0
http://0ffice365-kxdda.click/nzehtdd/urgent-action/far/dgbrtu?session=mPbjUrJv1WMFeYVG,1
http://0ffice365-hfurzm.ru/fgqxl/wallet-airdrop/txfc?session=zm3eKdBnLlxCmwqu&redirect=http://usda.gov&user=dwleixp,1
https://paypa1-gbjop.tk/zusl/crypto-bonus/account-reset?user=ozifxuq,1
http://mit.edu/,0
http://nih.gov/secure-check/update-billing?q=sckyvp,0
https://mit.edu/update-billing/lgshvc/kjm/emluowcn?q=hyrhorewaf,0
http://kera.org/,0
http://bleepingcomputer.com/jlgkr?q=qgxdlggau,0
https://who.int/,0
https://dikzircatz.ml/invoice-overdue/claim-prize?session=e4yx1RR369aBuyY4&redirect=http://usda.gov&user=nautloh,1
http://129.220.129.141/frll/whqv/win-big/xbker?user=atixvtv,1
http://157.222.99.176/update-billing?session=v4ofazUYHcX2pddB&redirect=http://utexas.edu&user=rghpmdb,1
http://148.190.130.240/wgduip/login-verify/jyilrzw?session=SYb7L0P6QWoIt7wY&redirect=http://whitehouse.gov&user=layyxhy,1
http://cisa.gov/,0
http://guszcbj.click/qdhtlzuzo?session=rWSPSGpuKZwgSZfd&user=ljnpnkg,1
http://whitehouse.gov/koxli/free-gift,0
https://60.21.133.166/account-reset/icrmpqkgd?session=F3jk5Gz8N2TY6nLD&redirect=http://nasa.gov,1
https://who.int/eylrj?q=nkiiiencn,0
https://kera.org/,0
https://bleepingcomputer.com/qxjebruzw/hqjjfg/account-reset,0
https://kera.org/zmwmck/paypal-security,0
http://amaz0n-nbrvizwb.ru/hpw/keqfpl/login-verify?session=Lyd62TVziibXUEMD&redirect=http://example.com,1
https://mit.edu/,0
https://gqhgtpx.cf/eugenazzp/win-big/claim-prize?session=GArXxtG7gGv0LOqq&user=plrgrun,1
http://cisa.gov/upilrn/cnqivtrf?q=zptlxo,0
https://129.25.177.160/jen?session=tINv3TbxSpcRIHEJ&redirect=http://utexas.edu,1
https://example.com/,0
http://ucthchu.cf/woidp/wallet-airdrop?session=0eUOXnPKhREbg8hr&redirect=http://utexas.edu&user=oktdwgb,1
https://xoskoeld.tk/lsfo/invoice-overdue?session=OKNoIokORpJ3mItz&redirect=http://tylerpaper.com&user=tmekgai,1
http://27.5.91.231/zcmzwn?session=D3hOwMSDU0mni6nf&redirect=http://who.int&user=pggshsm,1
http://cisa.gov/iclj/grp/account-reset,0
http://181.245.43.27/bank-secure/login-verify/win-big/awynfu?session=PwO8fryPzmaR4ITI&redirect=http://utexas.edu,1
https://openlibrary.org/,0
http://utexas.edu/,0
https://openlibrary.org/?q=zrinsc,0
https://g00gle-fgpvtegs.tk/login-verify/xvre?session=CNySiUagxgaZ5iVq&user=uauovwc,1
http://openlibrary.org/nax/sxvia,0
https://usda.gov/,0
http://bleepingcomputer.com/,0
http://example.com/,0
http://thgbxpk.work/swhlfwwgn/invoice-overdue?session=nJYN2K5gj79VBdk1&user=hwjhski,1
https://amaz0n-kzrwzoirzt.ga/bank-secure/rplmxf/qjwcuwjz?redirect=http://nih.gov&user=bzqpzqk,1
http://185.146.195.181/agzbubp/pqpmxunmf/claim-prize?redirect=http://nih.gov&user=bmggeie,1
http://wikipedia.org/,0
http://whitehouse.gov/,0
http://201.240.119.150/win-big/pjggpalib/ikeypgq/account-reset?session=HFM2iqD9UBJAMdsn&user=tsjtpvz,1
https://97.98.223.239/nexayiifh/fmoqatvu?session=wcM7Fq70HeXBGpXl,1
https://171.16.132.202/wallet-airdrop/mjgbeqbcz/claim-prize/oro?session=BEXdXYbk8Pe1EiPj&redirect=http://nasa.gov&user=tlyknqk,1
https://0ffice365-dqcbttu.cn/claim-prize/urgent-action/crypto-bonus?session=0FyE8Mv8tbcZvUb3&redirect=http://openlibrary.org&user=zkbggic,1
https://usda.gov/claim-prize/crypto-bonus,0
https://kera.org/,0
http://g00gle-azykje.zip/qlsclpk/account-reset?session=dbw47IVBAWMwKWvr,1
https://amaz0n-bjqzdfl.ga/jloyzzevx/vfat?session=GcHHR9kjQN1o5SH7&redirect=http://nasa.gov&user=yyhxzxm,1
http://tylerpaper.com/update-billing/afn/wallet-airdrop?q=cjjigbld,0
http://who.int/secure-check/toffsrxd/invoice-overdue,0
https://wikipedia.org/,0
http://utexas.edu/itez/login-verify,0
https://utexas.edu/,0
https://whitehouse.gov/?q=fegttrdc,0
https://tylerpaper.com/,0
http://ophskogqe.zip/dfqhqqso/viujzg/cobqjih/ajzjc?session=TtYEGR1IL3k6yvT8&redirect=http://usda.gov,1
https://kera.org/,0
https://106.96.207.129/algbxh/urgent-action/invoice-overdue?session=sYWzzJODFVjyoUDF,1
http://pwtdkrpya.gq/fedaueiom?session=YJCnMHhrV5u3pYEI&redirect=http://tylerpaper.com,1
https://100.15.24.111/ppvsqivs/tocusciqt?redirect=http://bleepingcomputer.com,1
https://utexas.edu/,0
https://242.78.2.21/xpyb/account-reset/ekpgjfydk?session=iruNGGVLoBYHLj2U,1
https://example.com/win-big/cxp,0
http://123.111.87.7/wallet-airdrop/awmbarh/wallet-airdrop?session=vS3W13KgQTb81OiE&redirect=http://kera.org,1
http://whitehouse.gov/,0
https://215.244.98.8/blfupd/invoice-overdue?session=nfFDF6bxA7gwte6O&redirect=http://kera.org&user=qkmyhqi,1
http://rjrmnp.click/mefkzy/paypal-security/invoice-overdue/ptpnwu?session=Zc9GyTIFNdsysZCA&redirect=http://example.com,1
https://whitehouse.gov/,0
https://openlibrary.org/,0
https://nih.gov/tpafrw,0
http://218.224.95.129/bqfsihbe?session=19F5L32rdEO4GjqC&redirect=http://who.int&user=yoyuabu,1
http://g00gle-rppxzlasx.cf/mnvo?session=djPbXMf566XoQUJK,1
http://197.91.241.8/xvptivlls/crypto-bonus/ymzg?session=Qr9VsJcrqpOVatOZ&user=aaajqok,1
https://139.96.114.238/free-gift?session=IBuHOIYQiV1RT7wV&user=ifjfzgp,1
https://openlibrary.org/ldbyw,0
http://whitehouse.gov/account-reset/lrekm/urgent-action,0
http://paypa1-icvlyklw.work/crypto-bonus/wallet-airdrop/office365-security?session=gIbQEle7roOedGk1&redirect=http://wikipedia.org,1
http://mit.edu/,0
http://utexashealth.org/?q=qlzgbvw,0
https://bleepingcomputer.com/,0
http://g00gle-bwhbvlh.xyz/cmcdmuree/cmvneqgy/otmtpgl?redirect=http://bleepingcomputer.com&user=nozkiol,1
